
[2K_vti_map                [Status: 500, Size: 3041, Words: 235, Lines: 50, Duration: 41ms][0m
[2K:: Progress: [792/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [793/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [794/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [795/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [796/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [797/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [798/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [799/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [799/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [799/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [799/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [799/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [800/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [801/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [802/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [803/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [804/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [805/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [806/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [807/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [808/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [809/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [810/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [811/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [812/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [813/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [814/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:20] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:21] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [815/4614] :: Job [1/1] :: 35 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [817/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [818/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [819/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [820/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [821/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [822/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [823/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [824/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [825/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [826/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [827/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:22] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [828/4614] :: Job [1/1] :: 33 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [829/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [830/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [831/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [832/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [833/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [834/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [835/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [836/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [837/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [838/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [839/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [840/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [841/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [842/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [843/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:23] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:24] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:25] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:26] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:27] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [844/4614] :: Job [1/1] :: 30 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [845/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [846/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [848/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [849/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [850/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [851/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [852/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [853/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [854/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [855/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [856/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:28] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [857/4614] :: Job [1/1] :: 23 req/sec :: Duration: [0:00:29] :: Errors: 41 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [858/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [860/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [859/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [862/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [863/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [864/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [865/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [866/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [867/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [868/4614] :: Job [1/1] :: 21 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [869/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [870/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [871/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [872/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [873/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:30] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:31] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:32] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:32] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:32] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:32] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:32] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:32] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:32] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:33] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:34] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:35] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:36] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:37] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:38] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [874/4614] :: Job [1/1] :: 22 req/sec :: Duration: [0:00:39] :: Errors: 42 ::
[2K:: Progress: [915/4614] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:40] :: Errors: 83 ::
[2K:: Progress: [915/4614] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:40] :: Errors: 83 ::
[2K:: Progress: [915/4614] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:40] :: Errors: 83 ::
[2K:: Progress: [915/4614] :: Job [1/1] :: 16 req/sec :: Duration: [0:00:40] :: Errors: 83 ::
